"picture_number","value","picture","id","date","species","analysis"
3,61,NA,NA,2019-10-25,"Daphnia","motion"
3,19,NA,NA,2019-10-25,"Daphnia","motion"
3,63,NA,NA,2019-10-25,"Daphnia","motion"
3,15,NA,NA,2019-10-25,"Daphnia","motion"
3,15,NA,NA,2019-10-25,"Daphnia","motion"
3,12,NA,NA,2019-10-25,"Daphnia","motion"
3,12,NA,NA,2019-10-25,"Daphnia","motion"
4,23,NA,NA,2019-10-25,"Daphnia","motion"
4,15,NA,NA,2019-10-25,"Daphnia","motion"
4,36,NA,NA,2019-10-25,"Daphnia","motion"
4,77,NA,NA,2019-10-25,"Daphnia","motion"
4,30,NA,NA,2019-10-25,"Daphnia","motion"
4,52,NA,NA,2019-10-25,"Daphnia","motion"
4,23,NA,NA,2019-10-25,"Daphnia","motion"
4,78,NA,NA,2019-10-25,"Daphnia","motion"
4,18,NA,NA,2019-10-25,"Daphnia","motion"
4,24,NA,NA,2019-10-25,"Daphnia","motion"
4,25,NA,NA,2019-10-25,"Daphnia","motion"
4,12,NA,NA,2019-10-25,"Daphnia","motion"
4,12,NA,NA,2019-10-25,"Daphnia","motion"
4,12,NA,NA,2019-10-25,"Daphnia","motion"
5,12,NA,NA,2019-10-25,"Daphnia","motion"
5,21,NA,NA,2019-10-25,"Daphnia","motion"
5,15,NA,NA,2019-10-25,"Daphnia","motion"
5,12,NA,NA,2019-10-25,"Daphnia","motion"
5,15,NA,NA,2019-10-25,"Daphnia","motion"
5,44,NA,NA,2019-10-25,"Daphnia","motion"
5,20,NA,NA,2019-10-25,"Daphnia","motion"
5,51,NA,NA,2019-10-25,"Daphnia","motion"
5,21,NA,NA,2019-10-25,"Daphnia","motion"
5,12,NA,NA,2019-10-25,"Daphnia","motion"
5,15,NA,NA,2019-10-25,"Daphnia","motion"
5,24,NA,NA,2019-10-25,"Daphnia","motion"
5,15,NA,NA,2019-10-25,"Daphnia","motion"
5,12,NA,NA,2019-10-25,"Daphnia","motion"
5,15,NA,NA,2019-10-25,"Daphnia","motion"
5,21,NA,NA,2019-10-25,"Daphnia","motion"
5,24,NA,NA,2019-10-25,"Daphnia","motion"
5,21,NA,NA,2019-10-25,"Daphnia","motion"
5,18,NA,NA,2019-10-25,"Daphnia","motion"
6,21,NA,NA,2019-10-25,"Daphnia","motion"
6,48,NA,NA,2019-10-25,"Daphnia","motion"
6,12,NA,NA,2019-10-25,"Daphnia","motion"
6,49,NA,NA,2019-10-25,"Daphnia","motion"
6,39,NA,NA,2019-10-25,"Daphnia","motion"
7,12,NA,NA,2019-10-25,"Daphnia","motion"
7,27,NA,NA,2019-10-25,"Daphnia","motion"
7,16,NA,NA,2019-10-25,"Daphnia","motion"
7,12,NA,NA,2019-10-25,"Daphnia","motion"
8,42,NA,NA,2019-10-25,"Daphnia","motion"
8,45,NA,NA,2019-10-25,"Daphnia","motion"
8,25,NA,NA,2019-10-25,"Daphnia","motion"
8,40,NA,NA,2019-10-25,"Daphnia","motion"
8,23,NA,NA,2019-10-25,"Daphnia","motion"
8,42,NA,NA,2019-10-25,"Daphnia","motion"
9,749,NA,NA,2019-10-25,"Daphnia","motion"
9,1369,NA,NA,2019-10-25,"Daphnia","motion"
9,383,NA,NA,2019-10-25,"Daphnia","motion"
9,317,NA,NA,2019-10-25,"Daphnia","motion"
9,66,NA,NA,2019-10-25,"Daphnia","motion"
9,18,NA,NA,2019-10-25,"Daphnia","motion"
9,220,NA,NA,2019-10-25,"Daphnia","motion"
9,18,NA,NA,2019-10-25,"Daphnia","motion"
9,15,NA,NA,2019-10-25,"Daphnia","motion"
9,154,NA,NA,2019-10-25,"Daphnia","motion"
10,659,NA,NA,2019-10-25,"Daphnia","motion"
10,628,NA,NA,2019-10-25,"Daphnia","motion"
10,410,NA,NA,2019-10-25,"Daphnia","motion"
10,383,NA,NA,2019-10-25,"Daphnia","motion"
10,736,NA,NA,2019-10-25,"Daphnia","motion"
10,206,NA,NA,2019-10-25,"Daphnia","motion"
10,26,NA,NA,2019-10-25,"Daphnia","motion"
10,149,NA,NA,2019-10-25,"Daphnia","motion"
10,126,NA,NA,2019-10-25,"Daphnia","motion"
11,12,NA,NA,2019-10-25,"Daphnia","motion"
15,21,NA,NA,2019-10-25,"Daphnia","motion"
15,24,NA,NA,2019-10-25,"Daphnia","motion"
15,19,NA,NA,2019-10-25,"Daphnia","motion"
15,17,NA,NA,2019-10-25,"Daphnia","motion"
15,17,NA,NA,2019-10-25,"Daphnia","motion"
15,39,NA,NA,2019-10-25,"Daphnia","motion"
15,25,NA,NA,2019-10-25,"Daphnia","motion"
16,14,NA,NA,2019-10-25,"Daphnia","motion"
16,12,NA,NA,2019-10-25,"Daphnia","motion"
16,12,NA,NA,2019-10-25,"Daphnia","motion"
16,12,NA,NA,2019-10-25,"Daphnia","motion"
16,24,NA,NA,2019-10-25,"Daphnia","motion"
16,16,NA,NA,2019-10-25,"Daphnia","motion"
16,12,NA,NA,2019-10-25,"Daphnia","motion"
16,15,NA,NA,2019-10-25,"Daphnia","motion"
16,12,NA,NA,2019-10-25,"Daphnia","motion"
16,33,NA,NA,2019-10-25,"Daphnia","motion"
16,31,NA,NA,2019-10-25,"Daphnia","motion"
17,19,NA,NA,2019-10-25,"Daphnia","motion"
17,29,NA,NA,2019-10-25,"Daphnia","motion"
17,30,NA,NA,2019-10-25,"Daphnia","motion"
17,64,NA,NA,2019-10-25,"Daphnia","motion"
17,15,NA,NA,2019-10-25,"Daphnia","motion"
17,23,NA,NA,2019-10-25,"Daphnia","motion"
17,24,NA,NA,2019-10-25,"Daphnia","motion"
17,28,NA,NA,2019-10-25,"Daphnia","motion"
17,15,NA,NA,2019-10-25,"Daphnia","motion"
17,42,NA,NA,2019-10-25,"Daphnia","motion"
17,12,NA,NA,2019-10-25,"Daphnia","motion"
17,57,NA,NA,2019-10-25,"Daphnia","motion"
17,23,NA,NA,2019-10-25,"Daphnia","motion"
17,12,NA,NA,2019-10-25,"Daphnia","motion"
17,15,NA,NA,2019-10-25,"Daphnia","motion"
17,26,NA,NA,2019-10-25,"Daphnia","motion"
17,18,NA,NA,2019-10-25,"Daphnia","motion"
17,31,NA,NA,2019-10-25,"Daphnia","motion"
17,12,NA,NA,2019-10-25,"Daphnia","motion"
17,24,NA,NA,2019-10-25,"Daphnia","motion"
17,30,NA,NA,2019-10-25,"Daphnia","motion"
17,12,NA,NA,2019-10-25,"Daphnia","motion"
17,32,NA,NA,2019-10-25,"Daphnia","motion"
17,31,NA,NA,2019-10-25,"Daphnia","motion"
18,15,NA,NA,2019-10-25,"Daphnia","motion"
18,16,NA,NA,2019-10-25,"Daphnia","motion"
18,30,NA,NA,2019-10-25,"Daphnia","motion"
18,40,NA,NA,2019-10-25,"Daphnia","motion"
18,43,NA,NA,2019-10-25,"Daphnia","motion"
19,26,NA,NA,2019-10-25,"Daphnia","motion"
19,21,NA,NA,2019-10-25,"Daphnia","motion"
20,18,NA,NA,2019-10-25,"Daphnia","motion"
20,34,NA,NA,2019-10-25,"Daphnia","motion"
20,15,NA,NA,2019-10-25,"Daphnia","motion"
20,16,NA,NA,2019-10-25,"Daphnia","motion"
21,27,NA,NA,2019-10-25,"Daphnia","motion"
21,21,NA,NA,2019-10-25,"Daphnia","motion"
21,12,NA,NA,2019-10-25,"Daphnia","motion"
21,12,NA,NA,2019-10-25,"Daphnia","motion"
21,12,NA,NA,2019-10-25,"Daphnia","motion"
21,12,NA,NA,2019-10-25,"Daphnia","motion"
21,51,NA,NA,2019-10-25,"Daphnia","motion"
21,40,NA,NA,2019-10-25,"Daphnia","motion"
21,19,NA,NA,2019-10-25,"Daphnia","motion"
21,53,NA,NA,2019-10-25,"Daphnia","motion"
21,30,NA,NA,2019-10-25,"Daphnia","motion"
21,27,NA,NA,2019-10-25,"Daphnia","motion"
21,12,NA,NA,2019-10-25,"Daphnia","motion"
21,36,NA,NA,2019-10-25,"Daphnia","motion"
21,32,NA,NA,2019-10-25,"Daphnia","motion"
21,43,NA,NA,2019-10-25,"Daphnia","motion"
21,12,NA,NA,2019-10-25,"Daphnia","motion"
21,12,NA,NA,2019-10-25,"Daphnia","motion"
21,22,NA,NA,2019-10-25,"Daphnia","motion"
21,12,NA,NA,2019-10-25,"Daphnia","motion"
21,27,NA,NA,2019-10-25,"Daphnia","motion"
22,12,NA,NA,2019-10-25,"Daphnia","motion"
22,30,NA,NA,2019-10-25,"Daphnia","motion"
22,21,NA,NA,2019-10-25,"Daphnia","motion"
22,21,NA,NA,2019-10-25,"Daphnia","motion"
22,18,NA,NA,2019-10-25,"Daphnia","motion"
22,17,NA,NA,2019-10-25,"Daphnia","motion"
22,24,NA,NA,2019-10-25,"Daphnia","motion"
22,24,NA,NA,2019-10-25,"Daphnia","motion"
22,12,NA,NA,2019-10-25,"Daphnia","motion"
22,12,NA,NA,2019-10-25,"Daphnia","motion"
22,30,NA,NA,2019-10-25,"Daphnia","motion"
22,12,NA,NA,2019-10-25,"Daphnia","motion"
22,15,NA,NA,2019-10-25,"Daphnia","motion"
22,24,NA,NA,2019-10-25,"Daphnia","motion"
22,27,NA,NA,2019-10-25,"Daphnia","motion"
22,40,NA,NA,2019-10-25,"Daphnia","motion"
22,26,NA,NA,2019-10-25,"Daphnia","motion"
22,38,NA,NA,2019-10-25,"Daphnia","motion"
22,39,NA,NA,2019-10-25,"Daphnia","motion"
22,15,NA,NA,2019-10-25,"Daphnia","motion"
22,65,NA,NA,2019-10-25,"Daphnia","motion"
22,21,NA,NA,2019-10-25,"Daphnia","motion"
22,41,NA,NA,2019-10-25,"Daphnia","motion"
22,15,NA,NA,2019-10-25,"Daphnia","motion"
22,27,NA,NA,2019-10-25,"Daphnia","motion"
22,33,NA,NA,2019-10-25,"Daphnia","motion"
22,38,NA,NA,2019-10-25,"Daphnia","motion"
22,18,NA,NA,2019-10-25,"Daphnia","motion"
22,39,NA,NA,2019-10-25,"Daphnia","motion"
22,15,NA,NA,2019-10-25,"Daphnia","motion"
22,40,NA,NA,2019-10-25,"Daphnia","motion"
22,37,NA,NA,2019-10-25,"Daphnia","motion"
22,15,NA,NA,2019-10-25,"Daphnia","motion"
22,15,NA,NA,2019-10-25,"Daphnia","motion"
22,21,NA,NA,2019-10-25,"Daphnia","motion"
22,40,NA,NA,2019-10-25,"Daphnia","motion"
22,21,NA,NA,2019-10-25,"Daphnia","motion"
22,12,NA,NA,2019-10-25,"Daphnia","motion"
22,12,NA,NA,2019-10-25,"Daphnia","motion"
22,12,NA,NA,2019-10-25,"Daphnia","motion"
22,21,NA,NA,2019-10-25,"Daphnia","motion"
22,12,NA,NA,2019-10-25,"Daphnia","motion"
22,18,NA,NA,2019-10-25,"Daphnia","motion"
22,19,NA,NA,2019-10-25,"Daphnia","motion"
23,27,NA,NA,2019-10-25,"Daphnia","motion"
23,18,NA,NA,2019-10-25,"Daphnia","motion"
23,12,NA,NA,2019-10-25,"Daphnia","motion"
23,12,NA,NA,2019-10-25,"Daphnia","motion"
23,15,NA,NA,2019-10-25,"Daphnia","motion"
23,18,NA,NA,2019-10-25,"Daphnia","motion"
23,18,NA,NA,2019-10-25,"Daphnia","motion"
23,12,NA,NA,2019-10-25,"Daphnia","motion"
23,17,NA,NA,2019-10-25,"Daphnia","motion"
23,12,NA,NA,2019-10-25,"Daphnia","motion"
23,15,NA,NA,2019-10-25,"Daphnia","motion"
23,41,NA,NA,2019-10-25,"Daphnia","motion"
23,21,NA,NA,2019-10-25,"Daphnia","motion"
23,23,NA,NA,2019-10-25,"Daphnia","motion"
23,54,NA,NA,2019-10-25,"Daphnia","motion"
23,21,NA,NA,2019-10-25,"Daphnia","motion"
23,40,NA,NA,2019-10-25,"Daphnia","motion"
23,12,NA,NA,2019-10-25,"Daphnia","motion"
23,29,NA,NA,2019-10-25,"Daphnia","motion"
23,28,NA,NA,2019-10-25,"Daphnia","motion"
23,25,NA,NA,2019-10-25,"Daphnia","motion"
23,15,NA,NA,2019-10-25,"Daphnia","motion"
23,26,NA,NA,2019-10-25,"Daphnia","motion"
23,35,NA,NA,2019-10-25,"Daphnia","motion"
23,23,NA,NA,2019-10-25,"Daphnia","motion"
23,26,NA,NA,2019-10-25,"Daphnia","motion"
23,35,NA,NA,2019-10-25,"Daphnia","motion"
23,15,NA,NA,2019-10-25,"Daphnia","motion"
23,15,NA,NA,2019-10-25,"Daphnia","motion"
24,16,NA,NA,2019-10-25,"Daphnia","motion"
24,22,NA,NA,2019-10-25,"Daphnia","motion"
24,20,NA,NA,2019-10-25,"Daphnia","motion"
24,29,NA,NA,2019-10-25,"Daphnia","motion"
24,40,NA,NA,2019-10-25,"Daphnia","motion"
25,31,NA,NA,2019-10-25,"Daphnia","motion"
25,25,NA,NA,2019-10-25,"Daphnia","motion"
25,26,NA,NA,2019-10-25,"Daphnia","motion"
25,36,NA,NA,2019-10-25,"Daphnia","motion"
26,12,NA,NA,2019-10-25,"Daphnia","motion"
26,34,NA,NA,2019-10-25,"Daphnia","motion"
26,22,NA,NA,2019-10-25,"Daphnia","motion"
26,28,NA,NA,2019-10-25,"Daphnia","motion"
26,36,NA,NA,2019-10-25,"Daphnia","motion"
27,108,NA,NA,2019-10-25,"Daphnia","motion"
27,192,NA,NA,2019-10-25,"Daphnia","motion"
27,151,NA,NA,2019-10-25,"Daphnia","motion"
27,128,NA,NA,2019-10-25,"Daphnia","motion"
27,53,NA,NA,2019-10-25,"Daphnia","motion"
27,104,NA,NA,2019-10-25,"Daphnia","motion"
27,167,NA,NA,2019-10-25,"Daphnia","motion"
28,118,NA,NA,2019-10-25,"Daphnia","motion"
28,179,NA,NA,2019-10-25,"Daphnia","motion"
28,156,NA,NA,2019-10-25,"Daphnia","motion"
28,151,NA,NA,2019-10-25,"Daphnia","motion"
28,44,NA,NA,2019-10-25,"Daphnia","motion"
28,148,NA,NA,2019-10-25,"Daphnia","motion"
28,182,NA,NA,2019-10-25,"Daphnia","motion"
29,136,NA,NA,2019-10-25,"Daphnia","motion"
29,159,NA,NA,2019-10-25,"Daphnia","motion"
29,147,NA,NA,2019-10-25,"Daphnia","motion"
29,120,NA,NA,2019-10-25,"Daphnia","motion"
29,112,NA,NA,2019-10-25,"Daphnia","motion"
29,40,NA,NA,2019-10-25,"Daphnia","motion"
29,265,NA,NA,2019-10-25,"Daphnia","motion"
29,150,NA,NA,2019-10-25,"Daphnia","motion"
30,937,NA,NA,2019-10-25,"Daphnia","motion"
30,20,NA,NA,2019-10-25,"Daphnia","motion"
30,24,NA,NA,2019-10-25,"Daphnia","motion"
30,20,NA,NA,2019-10-25,"Daphnia","motion"
30,32,NA,NA,2019-10-25,"Daphnia","motion"
30,12,NA,NA,2019-10-25,"Daphnia","motion"
30,16,NA,NA,2019-10-25,"Daphnia","motion"
30,32,NA,NA,2019-10-25,"Daphnia","motion"
30,14,NA,NA,2019-10-25,"Daphnia","motion"
30,22,NA,NA,2019-10-25,"Daphnia","motion"
30,12,NA,NA,2019-10-25,"Daphnia","motion"
30,23,NA,NA,2019-10-25,"Daphnia","motion"
30,15,NA,NA,2019-10-25,"Daphnia","motion"
30,31,NA,NA,2019-10-25,"Daphnia","motion"
31,63,NA,NA,2019-10-25,"Daphnia","motion"
31,27,NA,NA,2019-10-25,"Daphnia","motion"
31,18,NA,NA,2019-10-25,"Daphnia","motion"
31,25,NA,NA,2019-10-25,"Daphnia","motion"
31,12,NA,NA,2019-10-25,"Daphnia","motion"
31,33,NA,NA,2019-10-25,"Daphnia","motion"
31,15,NA,NA,2019-10-25,"Daphnia","motion"
31,19,NA,NA,2019-10-25,"Daphnia","motion"
31,26,NA,NA,2019-10-25,"Daphnia","motion"
31,25,NA,NA,2019-10-25,"Daphnia","motion"
31,22,NA,NA,2019-10-25,"Daphnia","motion"
31,24,NA,NA,2019-10-25,"Daphnia","motion"
32,23,NA,NA,2019-10-25,"Daphnia","motion"
32,39,NA,NA,2019-10-25,"Daphnia","motion"
32,21,NA,NA,2019-10-25,"Daphnia","motion"
32,18,NA,NA,2019-10-25,"Daphnia","motion"
32,12,NA,NA,2019-10-25,"Daphnia","motion"
32,19,NA,NA,2019-10-25,"Daphnia","motion"
32,22,NA,NA,2019-10-25,"Daphnia","motion"
32,23,NA,NA,2019-10-25,"Daphnia","motion"
32,19,NA,NA,2019-10-25,"Daphnia","motion"
32,37,NA,NA,2019-10-25,"Daphnia","motion"
36,47,NA,NA,2019-10-25,"Daphnia","motion"
36,35,NA,NA,2019-10-25,"Daphnia","motion"
36,60,NA,NA,2019-10-25,"Daphnia","motion"
36,40,NA,NA,2019-10-25,"Daphnia","motion"
36,67,NA,NA,2019-10-25,"Daphnia","motion"
36,39,NA,NA,2019-10-25,"Daphnia","motion"
36,18,NA,NA,2019-10-25,"Daphnia","motion"
36,22,NA,NA,2019-10-25,"Daphnia","motion"
36,24,NA,NA,2019-10-25,"Daphnia","motion"
37,31,NA,NA,2019-10-25,"Daphnia","motion"
37,27,NA,NA,2019-10-25,"Daphnia","motion"
37,51,NA,NA,2019-10-25,"Daphnia","motion"
37,57,NA,NA,2019-10-25,"Daphnia","motion"
37,37,NA,NA,2019-10-25,"Daphnia","motion"
37,56,NA,NA,2019-10-25,"Daphnia","motion"
37,26,NA,NA,2019-10-25,"Daphnia","motion"
37,29,NA,NA,2019-10-25,"Daphnia","motion"
37,21,NA,NA,2019-10-25,"Daphnia","motion"
38,21,NA,NA,2019-10-25,"Daphnia","motion"
38,44,NA,NA,2019-10-25,"Daphnia","motion"
38,45,NA,NA,2019-10-25,"Daphnia","motion"
38,54,NA,NA,2019-10-25,"Daphnia","motion"
38,34,NA,NA,2019-10-25,"Daphnia","motion"
38,61,NA,NA,2019-10-25,"Daphnia","motion"
38,29,NA,NA,2019-10-25,"Daphnia","motion"
38,22,NA,NA,2019-10-25,"Daphnia","motion"
38,15,NA,NA,2019-10-25,"Daphnia","motion"
39,15,NA,NA,2019-10-25,"Daphnia","motion"
39,26,NA,NA,2019-10-25,"Daphnia","motion"
39,38,NA,NA,2019-10-25,"Daphnia","motion"
39,12,NA,NA,2019-10-25,"Daphnia","motion"
39,12,NA,NA,2019-10-25,"Daphnia","motion"
39,18,NA,NA,2019-10-25,"Daphnia","motion"
39,47,NA,NA,2019-10-25,"Daphnia","motion"
39,34,NA,NA,2019-10-25,"Daphnia","motion"
39,33,NA,NA,2019-10-25,"Daphnia","motion"
39,26,NA,NA,2019-10-25,"Daphnia","motion"
39,41,NA,NA,2019-10-25,"Daphnia","motion"
39,54,NA,NA,2019-10-25,"Daphnia","motion"
39,51,NA,NA,2019-10-25,"Daphnia","motion"
39,46,NA,NA,2019-10-25,"Daphnia","motion"
39,29,NA,NA,2019-10-25,"Daphnia","motion"
39,50,NA,NA,2019-10-25,"Daphnia","motion"
39,42,NA,NA,2019-10-25,"Daphnia","motion"
39,56,NA,NA,2019-10-25,"Daphnia","motion"
39,15,NA,NA,2019-10-25,"Daphnia","motion"
39,23,NA,NA,2019-10-25,"Daphnia","motion"
40,30,NA,NA,2019-10-25,"Daphnia","motion"
40,55,NA,NA,2019-10-25,"Daphnia","motion"
40,1226,NA,NA,2019-10-25,"Daphnia","motion"
40,12,NA,NA,2019-10-25,"Daphnia","motion"
40,27,NA,NA,2019-10-25,"Daphnia","motion"
40,17,NA,NA,2019-10-25,"Daphnia","motion"
40,74,NA,NA,2019-10-25,"Daphnia","motion"
40,27,NA,NA,2019-10-25,"Daphnia","motion"
40,20,NA,NA,2019-10-25,"Daphnia","motion"
40,29,NA,NA,2019-10-25,"Daphnia","motion"
40,45,NA,NA,2019-10-25,"Daphnia","motion"
40,53,NA,NA,2019-10-25,"Daphnia","motion"
40,41,NA,NA,2019-10-25,"Daphnia","motion"
40,65,NA,NA,2019-10-25,"Daphnia","motion"
40,27,NA,NA,2019-10-25,"Daphnia","motion"
40,37,NA,NA,2019-10-25,"Daphnia","motion"
40,48,NA,NA,2019-10-25,"Daphnia","motion"
40,45,NA,NA,2019-10-25,"Daphnia","motion"
40,12,NA,NA,2019-10-25,"Daphnia","motion"
40,30,NA,NA,2019-10-25,"Daphnia","motion"
40,19,NA,NA,2019-10-25,"Daphnia","motion"
40,30,NA,NA,2019-10-25,"Daphnia","motion"
40,27,NA,NA,2019-10-25,"Daphnia","motion"
41,23,NA,NA,2019-10-25,"Daphnia","motion"
41,68,NA,NA,2019-10-25,"Daphnia","motion"
41,25,NA,NA,2019-10-25,"Daphnia","motion"
41,40,NA,NA,2019-10-25,"Daphnia","motion"
